ORGANISM_SUBSTANCE,frequency
serum Th1,1
Lethal VSV Neuropathogenesis Interferon,1
VLP vaccine,3
urinary ACE2,23
Urine,5
plasma IFN-Î³,2
veal calves,31
serum IL-6,9
blood cultures,22
ICMs,8
Vacuole,1
peripheral immune,9
IU,1
stool suspensions,3
stool,15
plasma membranes,7
AAV8-h1567 minibody,2
serum IgA.,2
Aqueous extracts,1
granules,44
Serum NGAL,1
Serum Virus,1
cytoplasmic RIG-I-like,1
Sera,81
phloem,3
cereal crops,2
rADV-S,2
beer,3
wine,3
spirits,1
FBS,15
nucleoplasm,7
aqueous,51
cytoplasmic membranes,10
serum mannose-binding lectin,3
profuse,2
serum amyloid A2 acute-phase,1
cecal ligation-and-puncture,1
cinnamon water,4
serum IgA,9
bacterialâbacterial,1
VIDISCR,1
anti-rotaviral,4
GUE,3
aqueous root extract,1
aqueous extracts,6
serum gp120,1
anaesthesia,3
mg/kg BW,1
bioassay-guided,2
blood NKp46(-,1
FPLV,6
oral cholera,1
epiberberine,2
E16.0,1
plasma filtrates,1
microfilariae,3
peripheral blood leukocyte,4
Serum IgM,3
blood glucose,38
urinary albumin,3
plasma glucagon,1
vaginal chlamydial,1
Saudi-2,1
pomegranates,1
juice,11
arils,1
pomegranates' antibacterial,1
Plasma Proteins,2
feed,253
serum IgE,7
rhPIV2/Ag85B,1
serum aminotransferase,3
EtOAc,2
plasma endotoxin,1
serum alanine,1
cytoplasmic vacuoles,9
yeast-spore,1
lung IgA.,1
cisternal Golgi,1
BLP-F,2
Mycelial,1
blood Vpr,2
Blood Vpr,1
Serum antibodies,5
plasma ACE2,9
aqueous extract,9
serum creatinine,30
BV,37
BV patient,1
interclade,1
serum alanine transaminase,2
oral antimicrobial,1
1.4x,1
Huangqi,3
Baizhu,3
Fangfeng,3
Plasma Autoantibody,1
plasma/serum samples,2
plasma/serum RSV,1
TTSuV1,6
anti-S IgG.,1
Faeces,3
Cytoplasmic Viruses,1
plasma fibrinogen,3
Serum 25(OH)D,2
serum 25(OH)D,4
sputum p38,1
sputum p38 mitogen-activated protein kinase,1
Sputum p38,1
Piglets,46
crude ethanol extracts,1
peripheral blood lineage(â)CD34(+)CD31(+,1
scFv-SCR,1
Extracts,12
Cytoplasm,4
cytoplasmic PA-GFP,1
cytoplasmic vesicles,9
âchlamydial stress.â,1
viroplasm,5
Serum Enzymes,1
Serum angiotensin,2
serum transaminase,3
peripheral blood lymphocytes,22
cytoplasmic leaflet,5
blood testsâto,1
oral corticosteroids,4
sow,16
serum angiotensin-converting enzyme 2,2
serum ACE2,14
serum procalcitonin,17
intracellular RanGTP,1
terminals,5
licorice root,11
serum interleukin 6,1
aqueous-ethanolic,1
M. hyopneumoniae-specific,1
OVA-treated IL-4R,2
Plasma ACE2,2
EPA,2
Serum PCT,3
2A âstop-goâ,1
intracellular Ca(2,3
EVD,12
Serum Diamine Oxidase,1
serum diamine oxidase,1
serum tumor necrosis factor (TNF)-Î±,1
Serum diamine oxidase,2
cereal grains,2
omega-6-rich meats,1
plasma clotting,1
plasma specimens,3
Chaihu,7
serum PCT,4
serum anti-thyroperoxidase,1
Aqueous Extract,1
Plasma/Serum Surfactant Protein D,1
cccDNA,1
NTD,21
provirus DNA,1
blood immune cell,1
plasma concentration-time,1
sweetener,2
licorice extracts,1
Drake,1
Blood CD16,1
lentiviralâborne Ace2,1
self-spreading,1
Serum Albumin,4
Plasma Cytokine,2
buddleoside,1
urine exosomes,1
VV,2
taiep rat,2
serum leptin,1
Constituents,1
lactiflora root-derived,1
allomelanin DHN-melanin,1
conidia,1
serum TGF-Î²,2
serum TGF-Î²1,1
MIV,5
persimmon,1
Serum specimens,3
gilts,23
grower pigs,2
anti-HIV EC(50,1
cytoplasmic double-stranded DNA,2
cytoplasmic membrane,8
Serum FGL2,1
Ecklonia cava,3
PVs,2
antigenomic,2
Serum neopterin,6
nucleoproteins,2
LVS,3
F.,3
FRT,2
L. infantum,1
newborns,1
Plasma Bioeconomy,1
Alga Eucheuma,1
BNO,1
aqueous pores,1
serum LBP,1
Dromedaries,1
Non-immune immunoglobulins,1
schenckii,2
Post-vaccine,1
serum LDH,2
7630,5
blood immune cells,1
allontoic fluid,1
gluten âchallengeâ,1
IgM,1
serum sodium,8
oil emulsions,1
stool samples,6
GlaxoSmithKline,2
Cytoplasmic TDP-43,1
cytoplasmic aggregates,2
cytoplasmic TDP-43,2
extracellular HMGB1,2
cytoplasmic cellular organelles,1
Serum Procalcitonin,2
quasi-species,2
piglets euthanized/died,1
cereals,1
vitreous,3
rhizomes,1
peripheral CD4(+,2
non-PCV,1
oral fluid,19
IgA,28
serum glutathione peroxidase,1
serum malondialdehyde,1
serum uric acid,6
serum XOD,1
Kombucha,1
milk-based,1
serum amyloid,9
Plasma flavonol,1
Plasma glucose,2
serum aminotransferases,1
Rosae Multiflorae,1
Rosae Multiflorae Fructus,1
serum IL-10,2
fetal calf serum,6
semen,33
renal creatine,1
OMV,2
Fluzone,1
wood root extract,2
SFC,1
Freund,10
serum hepatitis B virus,1
Stool,1
urinary virus,1
GD1a ganglioside,1
post-recovery,1
urine nitrite,1
serum blood specimens,1
2.75-â«,1
PB2 N-terminal,1
serum 7Î±-hydroxy-4-cholesten-3-one,2
Serum C4,1
serum C4,1
Serum Eye,1
serum eye,1
aqueous tear,1
longum,3
infantis CECT,1
heat-inactivated DcCoV UAE-HKU23,1
streptococci,3
suilysin-deficient,1
Colostral,1
plasma IV,1
fecal IgG,1
colostral,13
piglets â¤,2
KOSR XenoFree,1
oral fluids,8
Serum IgG,11
spike-specific,1
salvia,1
soymilk,1
Puppies,14
whole-blood,3
Serum IGF-1,1
cytoplasmic poly(A,6
Blood Bloodstream,1
Intravenous Immunoglobulin,2
Plasma donors,1
saponin,10
peripheral blood monocytic cells,1
urine antigen,1
serum IgGs,2
plasma donors,3
L. chagasi-challenge,1
ciguatera fish,2
shelter-housed,1
Fescue,1
corona virus,28
lung virus,7
SR CD4(+,1
BCG,17
serum nAb,2
FI-RSV,1
L.F.,1
cytoplasmic exosome,2
cytosolic LPS,1
exosomal fibronectin,1
aqueous humor,14
serum thyroxine,1
serum feline trypsinâlike,1
Cytoplasmic GLTSCR2,1
peripheral ZIKV,1
serum IP-10,15
serum hepcidin,1
blood meals,3
serum GRFT,1
cytoplasmic virus-specific,1
plasma HTNV,1
Serum thrombopoietin,1
Serum TPO,1
plasma creatinine,7
secoiridoids,4
Foals,2
serum growth factor,1
simplex,1
skim milk,1
serum insulin-like growth factor (IGF)-1,1
kakkonto,4
serum DC-SIGNR,4
serum Câreactive,1
Serum CRP,3
VLP vaccines,1
serum AHSG,1
IgY,28
serum vitamins,1
cytosolic Ca(2,1
plasma expanders,1
plasma PTX3,2
anti-caspase-3,1
RVLPs,1
Bifidobacterium,11
feed acids,1
piglet feeds,1
piglet feed,1
Ureaplasma diversum,1
blood banks,2
Serum Amyloid A,7
VLPs,4
vegetables,11
Polygonum multiflorum,11
intracellular TLRs,2
Peripheral blood AKAP7,1
blood brain,2
6.1,9
feed ingredients,1
corn,15
Egg,1
SpyX,1
LPB,3
Bupleuri,1
serum OCN,1
plasma PDMPs,1
heartwood,1
plasma TNF-Î±,3
border closureâbut,1
warm-blood,1
K. StrÃ¥lin,1
F. Alenezi,1
M. Heredia-RodrÃ­guez,1
M. Lorenzo-LÃ³pez,2
M. AragÃ³n-Camino,2
K. Bauchmuller,4
F. Paramba,1
K. Venetsanou,1
plasma O.,1
FFP,2
A. Psirides,1
Plasma NGAL,1
F. Mounajergi,1
F. Cadamuro,1
F. Numis,2
M. Badoglu,1
F. Ampatzidou,1
K. Lolakos,1
serum neuron,1
K. Montroy,2
saps 3,1
I. AragÃ£o,1
M. Lemyze,1
plasma PENK,1
cytoplasmic capsid-RNA,1
embryos 3â5,1
sera orâ§1:160,1
blood sugar,2
serum/plasma,2
plasma alkaline phosphatase,1
peri-,2
ERBs,1
âmissing virusesâ,1
Alga Halimeda renschii,1
Sia,1
membranes,21
Intestinal OrganoidsâCurrent,1
Factorsâ,1
PROSPER,2
faeces,12
Poria cocos polysaccharide,1
serum vitamin A,1
oral G1b,1
synaptosomes,4
urinary vanin-1,2
urinary Kim-1,1
blood monocytes,2
Peripheral,1
intracranial LPS,1
PMWS,1
urinary YKL-40/Cr,2
serum hemagglutinin,1
veal feedlot,1
liver TCA,1
liver cytochrome P4502E1,1
Golgi brefeldin,2
HFD,2
Serum lipid,1
NF-ÎºB P65,1
E2,9
Plasma Membrane,4
ginseng,4
aqueous leaf extracts,1
mitochondria-associated PHB,1
Folium isatidis,4
cloacal [9,1
oral pradofloxacin,1
Ghosts,1
Blood Ions,1
blood serum samples,1
serum titer/reciprocal CSF,1
cytoplasmic 4b,1
stools,1
mg/Kg,1
cytoplasmic NOP53,1
Vaginal lactobacilli,1
vaginal lactobacilli,2
126.1 Â±,1
ventrum,1
Piglets Porcine,2
yam,1
Organelles Picornaviruses,1
Toxocara canis,3
fecal S100A12,4
grower qLAMP,1
Oral ribavirin,3
gDNA,1
serum Ang II,1
peripheral smear,1
Droplets,1
plasma membrane âmaster organizers.â,1
ileal Peyerâs,2
serum IFN-Î²,1
extract viral-variants,1
serum cytokine,4
plasma angiotensin,1
amygdala,2
papyrifera,1
blood sera,3
peripheral influenza-specific T cell,1
Phenolics,1
sputum DNA,1
skim milk fermented,1
milk fermented,1
alkaline-fermented,1
serum bovine immunoglobulin,1
chestnut tannins,5
clove,2
cinnamon bark,1
thyme,6
peppermint,1
citronella EOs,1
EOs,6
eucalyptus,1
scots pine,1
Volganefti-139,1
oil polyphenols,1
6.7â8.9 Î¼M,1
serum antibodies of,1
saponins,9
Shaanvirus,1
cordyceps,5
Cordyceps,14
Eimeria oocysts,1
serum globulin,3
IgA serum,1
IgY serum,1
serum LAMC2,2
saikosaponins,3
apoplast,1
ileal amino acid,1
Lys,2
BW,39
serum haptoglobin,5
ILTV,2
Blood serum,2
Yupingfeng,1
plasma concentrationâtime,1
adenoviral DNA,1
oil refinery-related,1
Seaweeds,1
sputum specimens,4
serum EDN,1
macrolide-unresponsive MP,1
urine sodium,2
NOD/Shi-scid,1
cytoplasmic CD151,1
plasma IgG,10
blood urea,20
serum anti-IBV,1
serum UA,2
aqueous ethanol,1
Oral Lead,1
rhizome,8
Moutan Cortex,1
Saponins,2
PQ amino,1
Rhizoma chuanxiong,1
glutathione-specific Î³-glutamylcyclotransferase 1,1
sunviruses,1
1/3000,1
serum PEDV IgG,1
serum alanine aminotransferase,7
serum ALT,7
oral commensals,1
Oral faecal microbiota,1
serum PEDV-specific IgG,2
serum IgG1,6
EL Ca(2,3
7630 concentration-dependently,1
microbial-human,1
serum 1,1
intracellular P-eIF2Î±,1
serum shDPP4,2
blood neutrophil transepithelial,1
PB2,2
beak,2
pecker,1
oral prednisolone,8
Pullet,1
Peripheral Blood,2
cytoplasmic capping-prone,1
Plasma citrulline,2
plasma CIT,1
Plasma CIT,3
plasma NO,1
blood ammonia,2
VAA,2
Plasma cell-free DNA,1
quail deltacoronavirus,1
Gut Microbiota-Host,1
Huanglian,2
serum PTX3,1
Astragali Radix,1
Phlorotannins,3
Ecklonia cava Ecklonia cava,1
aqueous honey,1
bone Î³-carboxyglutamate,1
serum C-reactive,3
DHAV 3C,3
prepartum,2
âantiviral stateâ,1
serum anti-BCV antibody,1
extracts â¥0.25,1
lethal MERS-CoV-MA,1
B[a]P-induced ROS,1
near-term,7
precision-cut intestinal,1
Tr-BatCoV HKU33,2
Pemphigus Vulgaris Pemphigus vulgaris,1
steroidâinduced INFH,1
SINFH,3
embryonated henâs eggs,1
adenoids 2/8,1
feeder rats,1
grower,1
plasma RAAS APs,1
bacterin,7
colostral immunoglobulins,1
oral immunoglobulin,1
Serum exosomes,1
plasma LTA,1
oral vitamin A,1
Clerodendrum trichotomum,1
sputum mycobacterial,1
Yupingfeng polysaccharides,1
serum antibody response,1
Golgi apparatus/trans-Golgi,1
bacterine,2
urine protein-to-creatinine,1
Serum creatinine,1
Paragonimus,1
Serum lactate dehydrogenase,1
serum lactate dehydrogenase,9
capybara faeces,1
peripheral immune organs,1
DC- SIGN,1
serum cardiac,2
PCVs,9
shellfish,5
Calves,3
TGN,52
plantarum Vaccine,1
plasma ferric,1
âsevere formâ.,1
liver retinol,1
STVs,1
oil red O,1
nucleus Interferon-inducible p200,1
CVEV,1
VTM,4
Shipped Feed,1
K. pneumoniae,1
calves Calf,1
Oral vitamin A,1
piglets Vitamin A,1
oral VA,2
oral retinyl acetate,1
serum pre-partum,1
16S rRNA-seq,1
End-Tidal CO(2,1
Spleen tyrosine kinase (Syk)-coupled C-type lectins,1
round-shaped cytoplasmic,2
serum immunoglobulin E,1
cytosolic CYPA,1
Patchouli alcohol,1
juice samples,1
oral Lactobacillus casei,2
Fructus Gardeniae,1
dLN,1
Seaweed,1
algae,3
feed additives,4
Non-Adv,2
Sera albumin,1
egg adaptationâassociated,1
plasma leptin,3
Serum eosinophil cationic,1
load-independent,1
serum kalium,1
serum amylase,1
serum cholesterol,6
SEM,1
VRCs,1
lung homogenate,3
lung TNF-Î±,1
Saikosaponin c,1
brain 5-HT,1
serum aminopeptidase,1
Vaginal Lactobacillusgasseri CMUL57,1
peppermint oil,1
Milk mucin,1
oral Lactobacillus casei vaccine,1
VEEV CPD,2
cytoplasmic tongues,1
peripheral blood type I,1
peripheral blood type I interferon,1
i.p,6
pycnotic nuclei,1
PNS-type,1
flocculus,1
cytoplasm 8,1
HAI MAb,1
peripheral electron,1
lysosome-like granule,1
extra-mitochondrial mtHSP70,1
Serum IgA,1
plasma PCT,1
Serum IFN-Î³,2
serum IL-17F,1
calf faeces,4
heat-inactivated sera,1
lamb astrovirus antigen,1
BECV-LY138,3
serum IgG antibodies,3
extraneurally,1
peripheral constituents,1
colostrum recipients,1
calf feces,2
BV DNA,1
nucleoplasmic,6
Serum YKL-40,1
serum YKL-40,2
peripheral blood sIg(+,2
plasma IgG2a,1
CNS myelin,6
urinary cortisol,1
Blood neutrophil,1
plasma PAI,1
ileal Crohnâs,1
GERL,1
mother-child,4
plasma renin,1
blood O(2,1
Meconium,1
Blood Plasma,1
Blood plasma,1
postprandial glucose,1
plasma amino,3
Cryptosporidium ryanae,1
cytoplasmic tyrosine kinase,1
alga Kappaphycus alvarezii,3
milk replacers,6
serum aminopeptidase-M,2
enzymeseems,1
BALF,4
profuse filopodia,1
triterpenoids,1
side-branches,1
mid-pregnancy,1
sterol-,1
plasma membrane cholesterol,1
milk producerâs,1
root extracts,1
Serum IFN-concentration,1
blood CD4,1
plasma HIV,1
microsomes,15
DAVID,1
plasma prothrombin,1
intracellular HBcAg,1
side-chains,1
Chloroplasts,1
serum immunoglobulin D,1
seminal plasma,6
serum glucose,2
Serum amyloid A,4
Beta-amyrin 11-Oxidase,1
Beta-amyrin 24-hydroxylase,1
Aloe,1
serum immunoglobulins,3
GABHS,10
serum IgG antibody against capsid,1
gastroesophageal varices,1
longum SPM1205,1
Ecklonia,2
plasma membrane Ca2+,1
neonates,10
Cytoplasmic tail,1
plantarum,1
lettuce,4
strawberries,3
serum corticosterone,5
plasma VL,3
Venipuncture,1
Peripheral blood mononuclear cells specimens,1
serum angiotensin II,1
serum mIFNÎ±,1
high-serum 25(OH)D,1
2.4-Ã ,1
Peyer,2
"peripheral joints(1,2,3,4,5",1
studiesâto,1
Serum IFNÎ³,1
oral ribavirin,15
serum natural killer cells,1
Serum Surfactant Protein D,1
sterols,10
plasma membrane (PM)-resident,1
blood malondialdehyde,1
fetal bovine,1
Deltacoronaviruses,1
serum Newcastle disease virus-,1
peripheral blood T lymphocytes,2
peripheral blood T lymphocyte,3
Peripheral blood monocytes,3
root Cd(2,1
leaf Cd,1
leaf melatonin,1
aerial parts,1
serum MBL,3
TLR4/NF-ÎºB,1
Blood Donors,2
sunflower-seed oil,1
fecal D-lactate,1
plasma proteinâsupplemented,1
brain-heart,1
serum calcium,3
EDTA-plasma samples,1
Saliva Specimens,1
urinary antigen,5
Oral Ribavirin,3
nonmeningeal,1
oral RBV,1
plasma IP-10,4
Plasma/serum,1
Plasma cytokines/chemokines,1
peripheral blood cells,4
plasma membrane calcium ATPase,1
plasma membrane-bound angiotensin-converting,1
feeds,3
Fructus Forsythiae,2
serum lectin,1
tetra-antennary oligosaccharides,1
serum autoantibodies,1
serum IgA antibodies,1
tissueâspecific selfâantigen,1
trans-cisternae,1
Aqueous,3
liquorice roots,9
licorice roots,3
ruminal S. bovis,1
hyperimmune globulin,1
spring-calving cows,2
morulae,2
Serum carcinoembryonic antigen-related cell adhesion molecule 1,1
serum CEACAM1,2
Serum CEACAM1,1
seminal vesicles,2
seminal vesicle,4
Asp54,1
milk allowance,1
Serum endotoxin,2
blood endotoxin,1
serum TNF-Î±,3
dewormed,1
blood type O,1
Serum antibody,3
Dendritic CellâSpecific Intercellular Adhesion Molecule 3âGrabbing Nonintegrin,1
stool filtrate,3
Krebs,1
renal NaDC-3,1
Plasma urea N,1
grower pullets,1
colostral Se,1
Se-replete,1
calf serum,9
striatum DA,1
antisera,8
spleen tyrosine kinase (Syk)-coupled C-type,1
DRCC,1
plasma/serum specimens,1
MERS-CoV-specific,3
mDPP4,1
blood lactate,5
JHM.WU,1
body TRSs,1
PRN,2
Peripheral blood T cells,1
SIA contact,1
SIA,1
trypsin-treated,1
seminal fluid,2
serum IgM,10
sialoglycoproteins,1
intracellular IFITM3,1
chest Xârays,1
serum IFN-Î±,1
plasma thyroxine,3
pre-immune serum,1
sera IgG,1
intracellular CG-1B,1
serum neutralizing-antibody,1
neonatal VÎ³9VÎ´2-T cells,2
oral dexamethasone,1
hCRTE6E7L2 DNA,1
hCRTE6E7L2 DNA vaccines,1
serum ACE,2
milk allergens,1
trypsin-treated retrovirus,1
Cytoplasmic Poly(A,2
blood plasmablasts,1
peripheral blood plasmablasts,1
cisterna membrane,1
lung CD4(+,1
Plasma Procalcitonin,1
E2 Cys,1
enfuvirtide,2
peripheral blood myeloid mononuclear cells,1
serum species immunoglobulin,1
lethal toxin,1
plasma sP-sel,1
Plasma fractionators,1
urine albumin,1
NDN,1
pre-HCT,1
plasma peroxiredoxin II,1
incubates,1
"basolateral compartments(17,18",1
EPO-driven marrow,1
Cys-His,2
Cytoplasmic Dynein,1
cytoplasmic dynein,4
cytoplasmic dynein-dependent microtubule,1
liquorice root,1
Peripheral blood lymphocytes,5
Î±-ketoamide,1
serum trypsin-like,4
serum TLI,1
plasma Ab,1
plasma NGAL,1
botulinum neurotoxin A heavy chain,1
tractus solitarius/dorsal,1
plasma Ang II,4
SVN,2
haemolymph,2
seahorse-shaped zinc-aminopeptidase,1
extracts Gn,1
lung IFN-Î±,1
skim milk-tryptone-glucose-glycerol,1
Vesicle,3
nonimmune,2
serum Th2,1
NDV V,4
TBil,6
NTS,11
vesicle,5
endoplasmic reticulum-to-Golgi,2
SCT DNA vaccines,1
SCT DNA vaccine,1
periphery,1
blood cells/lpf,1
jockey,1
serum response factor,1
intracellular AX1,2
blood malignancies,2
cerebral tachyzoite-specific SAG1,1
plasma PI3,4
"1:10,000",2
FFP tree,3
2.15-Ã ,1
chloroform/methanol,1
serum albumin/globulin,1
quail sTva-mIgG,1
quail Tva receptor,1
cytoplasmic PCBP1,1
MeV virions,1
Evans,1
Cytoplasmic Tails,1
1â4 Âµm,1
serum anti-gD immunoglobulin G,1
extracellular ISG15,2
IFN-Î²-induced Stat-1/2,1
Peripheral CD19-Dependent Germinal,1
serum Ab,3
garlic,5
cytoplasmic IBs,1
oral verdinexor,1
cerebral blood,2
Pomona Leaf-Nosed,1
peripheral 6K(2,2
peripheral vesicles,1
serum BAFF,1
plasma NT-proBNP,1
plasma sACE2,1
mitochondrial p53,1
aqueous VB,2
Tyr-190,1
CNS glutamate,1
DC-,1
chicks Two-day-old,1
seafood,2
Gln58,1
peripheral blood B cells,2
Fish Caveolin 1,1
serum RSV-specific IgG1,1
HBSS1,4
beet,1
ECS,1
prolificans,1
nasal DNA vaccines,1
Basolateral,1
peripheral punctate,1
Plasma membrane,2
cattle fecal,1
"aqueous 2,2,2-trifluoroethanol",1
Serum TGFâÎ²1,1
serum TGFâÎ²1,1
vNSP2,1
efferent CT-b,1
oral apoA-I,2
plasma serum amyloid A,1
Plasma SAA,1
peripheral blood T cells,2
Serum AST,1
PEC serum antibodies,1
101.22Â°,1
Plasma Blood,1
Blood Systemâ¢,1
anesthesia,3
intraperitoneal LPS,1
lung VCAM-1,1
MERS-CoV-specific CD4,1
Lactation,1
DIO,1
DIO rats,1
plasma insulin,2
plasma cytokine/chemokine,1
EZ1 kit,1
blood oxygen,8
cytoplasmic material,5
2.5-â«,1
2.3-â«,1
allspice oil,6
lemongrass oil,6
peripheral IP-10,1
peripheral blood B lymphocytes,1
intraperitoneal ketamineâdexmedetomidine,1
intraperitoneal ketamineâxylazine,1
2.6-â«,1
Serum Antibody,1
A. Lissenberg,1
K.,3
serum IN,4
serum HAI,1
serum IN antibodies,1
blood 3,2
K187,2
cytoplasmic p28,1
High-mannose-type N-glycans,1
streptozotocin-induced,1
intracellular ERK2,1
intracellular ERK,1
intracellular pERK2,1
plasma IgA.,1
cytoplasmic reticulovesicular network,1
PLA2G10-Tg,1
BM,2
sera specimens,1
plasma von Willebrand factor,1
glutamate-induced ACE2,1
oral ACE2,1
urinary magnesium,1
basolateral EGF,1
plasma transaminase,1
colostral antibodies,1
Serum Cytokines,1
vacuolar ATPases,1
anti-alphavirus,1
cytoplasmic aconitase,2
plasma triglyceride,1
plasma LPL,1
plasma angiotensin peptide,1
FM3A murine mammary tumor cells,1
serum CypA,3
serum ALT/AST,1
blood monocyte-derived macrophages,1
blood eosinophil,1
Serum amyloid,1
blood 6,1
precision-cut lung,2
Cytoplasmic poly(A,1
veal herds,6
Lemurs,2
Rf1,2
blood transfusionâtransmitted,2
BV virions,1
serum antigen,1
cytoplasmic granules,4
Serum anti-influenza antibodies,1
Betacoronavirus 1,1
ventricle,1
milk caseins,1
serum triglycerides,1
intracellular SAH,1
hepatic IRF-1,1
intracellular CD81,1
plasma membrane microdomains,1
Serum IL-6,1
organelles,1
Serum hepatic,1
PVM,1
fetal calf sera,1
Cytoplasmic DNA,1
cytoplasmic DNA,2
Cal WT-infected mice,1
cytoplasmic G3BP1-,2
Serum aminotransaminase,1
chorioallantois vaccinia virus Ankara (CVA),1
2.10-Ã ,1
db/db,1
blood eosinophil count â¥0.4Ã10(9)/L,1
serum tumor necrosis factor alpha,1
cytoplasm compartmentalise,1
Panax quinequefolius,1
peripheral oxygen,1
ThermoBioStar,2
serum collectins,1
CRD,3
plasma/serum,2
plasma T helper (,1
peripheral AÎ²,1
serum anti-Bordetella,1
blood cell,1
oral L-4F,1
Blood System(TM,1
peripheral drak2-deficient T cells,1
ISCOM,3
PCV-7,1
2.35-â«,1
Xihu,1
Golgi Brefeldin A Resistance Factor 1,1
oral vitamin D(3,3
serum apolipoprotein E,1
serum ApoE,1
peripheral selfâtolerance,1
s.c,6
lymphatic systemâspecific,1
Ftt,1
Extracellular CyPA,1
urinary angiotensin converting enzyme 2,1
urinary,1
plasma NEP,1
urinary NEP,1
cerebella,3
siRNA/NP,1
peripheral blood lymphocyte,4
Serum interleukin-2,1
LCMV-infected STAT1,1
Fecal Immunoglobulin A Antibodies,1
plasma triglycerides,1
Plasma interleukin-18,1
K169,1
Peripheral LCMV,1
plasma ANG II,1
blood lactic acid,8
plasma apoC2,1
blood tinged mucus,1
AAV6-hSERCA2a,4
adefovir-resistant,1
WHV,2
pCGWHc,1
blood natural killer cell,1
serum T-helper type 1,1
post-medial Golgi,3
post-medial compartment,1
Serum Cytokine,2
Serum protease,1
serum protease,1
serum ectopeptidases,1
serum peptidase,1
plasma HDL-cholesterol,1
oral NSAID,1
brain apolipoproteins,1
P2 stemâloop,1
Blood Glucose,1
octapeptide ANG II,1
Serum IP-10,9
serum interferon-Î³-inducible protein 10,1
Pemphigus autoantibodies,1
plasma kallikrein,1
IDV-specific IgG1,1
vivo-expanded human,1
E2 amino acid,1
peripheral ER,1
Peripheral Virus,1
